=== PARSED LOG AUDIT ===
Total Parsed Closed Trades: 910

=== PERFORMANCE METRICS ===
Win Rate: 44.95% (409 W / 501 L)
Avg Win:  $1.6697
Avg Loss: $-3.9414
Expectancy: $-1.4195
Profit Factor: 0.3458
Sharpe Est:    -0.9604
Total PnL:     $-1291.7380

=== CONFIDENCE CALIBRATION REPORT ===
Bin	Trades	WinRate	TotalPnL	AvgPnL
UNKNOWN	4	0.0%	$-311.94	$-77.9848
0.0-0.3	0	0.0%	$0.00	$0.0000
0.3-0.5	23	60.9%	$106.77	$4.6422
0.5-0.6	51	37.3%	$-2.18	$-0.0427
0.6-0.7	159	44.0%	$-333.52	$-2.0976
0.7-0.8	308	43.5%	$-8.60	$-0.0279
0.8-0.9	257	46.7%	$-623.47	$-2.4260
0.9-1.0	108	48.1%	$-118.80	$-1.1000

=== EXIT REASON PERFORMANCE ===
Reason	Trades	WinRate	TotalPnL	AvgPnL
STOP_LOSS           	219	8.2%	$-1353.25	$-6.1792
AGGRESSIVE_TP       	23	100.0%	$171.19	$7.4431
TAKE_PROFIT         	26	100.0%	$216.31	$8.3196
TRAILING_STOP       	22	100.0%	$58.86	$2.6756
AI_REVERSAL         	250	44.0%	$-143.50	$-0.5740
TIME_DECAY_PROFIT   	166	77.7%	$108.17	$0.6517
TIME_DECAY_TIMEOUT  	52	1.9%	$-338.34	$-6.5065
AI_REVERSAL_RL      	133	59.4%	$7.95	$0.0598
V9_BEARISH_REVERSAL_CONF_68	1	0.0%	$-1.51	$-1.5089
V9_BEARISH_REVERSAL_CONF_66	2	0.0%	$-2.89	$-1.4434
V9_BULLISH_REVERSAL_CONF_74	5	0.0%	$-6.62	$-1.3243
V9_BEARISH_REVERSAL_CONF_76	1	0.0%	$-2.12	$-2.1220
V9_BULLISH_REVERSAL_CONF_75	2	0.0%	$-0.83	$-0.4173
V9_BULLISH_REVERSAL_CONF_72	3	0.0%	$-2.67	$-0.8905
V9_BULLISH_REVERSAL_CONF_73	2	0.0%	$-1.92	$-0.9603
V9_BEARISH_REVERSAL_CONF_73	1	100.0%	$0.32	$0.3233
V9_BULLISH_REVERSAL_CONF_78	1	0.0%	$-0.49	$-0.4898
V9_BULLISH_REVERSAL_CONF_76	1	0.0%	$-0.40	$-0.4023

=== ASSET PERFORMANCE ===
Asset	Trades	WinRate	TotalPnL	AvgPnL
DOGEUSDT    	131	45.8%	$-596.03	$-4.5498
SHIBUSDT    	129	39.5%	$-448.70	$-3.4783
ETHUSDT     	116	44.0%	$-106.21	$-0.9156
SOLUSDT     	128	41.4%	$-54.33	$-0.4244
ADAUSDT     	160	46.3%	$-50.91	$-0.3182
BTCUSDT     	86	48.8%	$-32.70	$-0.3802
XRPUSDT     	69	50.7%	$-11.44	$-0.1658
BNBUSDT     	91	47.3%	$8.58	$0.0943

=== INDICATOR PERFORMANCE (EXPECTANCY) ===
Indicator	Trades	WinRate	TotalPnL	AvgPnL
BLEND          	773	44.0%	$-1098.07	$-1.4205
AI_LONG        	738	48.5%	$-1021.41	$-1.3840
RSI            	772	47.3%	$-927.11	$-1.2009
HTF            	534	44.9%	$-888.19	$-1.6633
EMA_UP         	549	50.6%	$-761.84	$-1.3877
BB             	648	44.0%	$-112.02	$-0.1729
SNIPER_EMA_UP  	29	34.5%	$-42.80	$-1.4758
EMA_DOWN       	144	26.4%	$-20.35	$-0.1413
AI_SHORT       	152	28.3%	$-16.63	$-0.1094
SNIPER_EMA_DOWN	8	62.5%	$3.72	$0.4648
SNIPER_RSI     	8	37.5%	$5.21	$0.6515
MACD           	616	40.3%	$7.37	$0.0120
AI             	15	46.7%	$58.20	$3.8802
